======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_49_s91_j20_r2_oc90_f11.json
Lösungsdatum: 16.08.2025 10:54:18
Anzahl Schritte: 1190/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 5.29 Sekunden

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

right_unstack_rack       :   84 ( 17.3%)
left_unstack_rack        :  128 ( 26.3%)
left_stack_rack          :  128 ( 26.3%)
right_stack_rack         :   83 ( 17.1%)
load_beluga              :   16 (  3.3%)
unload_beluga            :   17 (  3.5%)
deliver_to_hangar        :   15 (  3.1%)
get_from_hangar          :   15 (  3.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 1190
Optimierte Anzahl Schritte: 486
Optimierung/Reduktion: 59.16%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: right_unstack_rack        | Parameter: rack=1, trailer=2
471: right_unstack_rack        | Parameter: rack=1, trailer=1
472: left_unstack_rack         | Parameter: rack=1, trailer=1
473: left_stack_rack           | Parameter: rack=0, trailer=1
474: right_stack_rack          | Parameter: rack=0, trailer=2
475: left_unstack_rack         | Parameter: rack=0, trailer=1
476: left_unstack_rack         | Parameter: rack=0, trailer=0
477: left_stack_rack           | Parameter: rack=1, trailer=0
478: left_unstack_rack         | Parameter: rack=0, trailer_id=0
479: left_stack_rack           | Parameter: rack=0, trailer=1
480: left_unstack_rack         | Parameter: rack=1, trailer=1
481: left_stack_rack           | Parameter: rack=0, trailer=1
482: left_stack_rack           | Parameter: rack=1, trailer=0
483: right_stack_rack          | Parameter: rack=1, trailer=1
484: left_unstack_rack         | Parameter: rack=1, trailer_id=0
485: left_unstack_rack         | Parameter: rack=0, trailer=1
486: load_beluga               | Parameter: trailer_beluga=0

======================================================================
ENDE DES PROTOKOLLS
======================================================================
